Team,Team_Abb,Year,Win_Percentage,Playoffs,WS,Win_P_Cat
Kansas City Royals,KCA,2010,0.414,0,0,Bad
Baltimore Orioles,BAL,2010,0.407,0,0,Bad
Arizona Diamondbacks,ARI,2010,0.401,0,0,Bad
Seattle Mariners,SEA,2010,0.377,0,0,Bad
Pittsburgh Pirates,PIT,2010,0.352,0,0,Terrible
New York Yankees,NYA,2009,0.636,1,1,Great
Los Angeles Angels of Anaheim,ANA,2009,0.599,1,0,Good
Los Angeles Dodgers,LAN,2009,0.586,1,0,Good
Boston Red Sox,BOS,2009,0.586,1,0,Good
Philadelphia Phillies,PHI,2009,0.574,1,0,Good
Colorado Rockies,COL,2009,0.568,1,0,Good
St. Louis Cardinals,SLN,2009,0.562,1,0,Good
San Francisco Giants,SFN,2009,0.543,0,0,Good
Texas Rangers,TEX,2009,0.537,0,0,Good
Florida Marlins,MIA,2009,0.537,0,0,Good
Minnesota Twins,MIN,2009,0.534,1,0,Good
Atlanta Braves,ATL,2009,0.531,0,0,Good
Detroit Tigers,DET,2009,0.528,0,0,Good
Seattle Mariners,SEA,2009,0.525,0,0,Good
Tampa Bay Rays,TBA,2009,0.519,0,0,Good
Chicago Cubs,CHN,2009,0.516,0,0,Good
Milwaukee Brewers,MIL,2009,0.494,0,0,Bad
Chicago White Sox,CHA,2009,0.488,0,0,Bad
Cincinnati Reds,CIN,2009,0.481,0,0,Bad
Oakland Athletics,OAK,2009,0.463,0,0,Bad
San Diego Padres,SDN,2009,0.463,0,0,Bad
Toronto Blue Jays,TOR,2009,0.463,0,0,Bad
Houston Astros,HOU,2009,0.457,0,0,Bad
New York Mets,NYN,2009,0.432,0,0,Bad
Arizona Diamondbacks,ARI,2009,0.432,0,0,Bad
Kansas City Royals,KCA,2009,0.401,0,0,Bad
Cleveland Indians,CLE,2009,0.401,0,0,Bad
Baltimore Orioles,BAL,2009,0.395,0,0,Bad
Pittsburgh Pirates,PIT,2009,0.385,0,0,Bad
Washington Nationals,WAS,2009,0.364,0,0,Terrible
Los Angeles Angels of Anaheim,ANA,2008,0.617,1,0,Great
Chicago Cubs,CHN,2008,0.602,1,0,Good
Tampa Bay Rays,TBA,2008,0.599,1,0,Good
Boston Red Sox,BOS,2008,0.586,1,0,Good
Philadelphia Phillies,PHI,2008,0.568,1,1,Good
Milwaukee Brewers,MIL,2008,0.556,1,0,Good
New York Mets,NYN,2008,0.549,0,0,Good
New York Yankees,NYA,2008,0.549,0,0,Good
Chicago White Sox,CHA,2008,0.546,1,0,Good
Minnesota Twins,MIN,2008,0.54,0,0,Good
Houston Astros,HOU,2008,0.534,0,0,Good
St. Louis Cardinals,SLN,2008,0.531,0,0,Good
Toronto Blue Jays,TOR,2008,0.531,0,0,Good
Florida Marlins,MIA,2008,0.522,0,0,Good
Los Angeles Dodgers,LAN,2008,0.519,0,0,Good
Arizona Diamondbacks,ARI,2008,0.506,0,0,Good
Cleveland Indians,CLE,2008,0.5,0,0,Good
Texas Rangers,TEX,2008,0.488,0,0,Bad
Oakland Athletics,OAK,2008,0.466,0,0,Bad
Kansas City Royals,KCA,2008,0.463,0,0,Bad
Colorado Rockies,COL,2008,0.457,0,0,Bad
Detroit Tigers,DET,2008,0.457,0,0,Bad
Cincinnati Reds,CIN,2008,0.457,0,0,Bad
Atlanta Braves,ATL,2008,0.444,0,0,Bad
San Francisco Giants,SFN,2008,0.444,0,0,Bad
Baltimore Orioles,BAL,2008,0.422,0,0,Bad
Pittsburgh Pirates,PIT,2008,0.414,0,0,Bad
San Diego Padres,SDN,2008,0.389,0,0,Bad
Seattle Mariners,SEA,2008,0.377,0,0,Bad
Washington Nationals,WAS,2008,0.366,0,0,Terrible
Boston Red Sox,BOS,2007,0.593,1,1,Good
Cleveland Indians,CLE,2007,0.593,1,0,Good
Los Angeles Angels of Anaheim,ANA,2007,0.58,1,0,Good
New York Yankees,NYA,2007,0.58,1,0,Good
Arizona Diamondbacks,ARI,2007,0.556,1,0,Good
Colorado Rockies,COL,2007,0.552,1,0,Good
Philadelphia Phillies,PHI,2007,0.549,1,0,Good
San Diego Padres,SDN,2007,0.546,0,0,Good
Seattle Mariners,SEA,2007,0.543,0,0,Good
Detroit Tigers,DET,2007,0.543,0,0,Good
New York Mets,NYN,2007,0.543,0,0,Good
Chicago Cubs,CHN,2007,0.525,1,0,Good
Atlanta Braves,ATL,2007,0.519,0,0,Good
Milwaukee Brewers,MIL,2007,0.512,0,0,Good
Toronto Blue Jays,TOR,2007,0.512,0,0,Good
Los Angeles Dodgers,LAN,2007,0.506,0,0,Good
Minnesota Twins,MIN,2007,0.488,0,0,Bad
St. Louis Cardinals,SLN,2007,0.481,0,0,Bad
Oakland Athletics,OAK,2007,0.469,0,0,Bad
Texas Rangers,TEX,2007,0.463,0,0,Bad
Houston Astros,HOU,2007,0.451,0,0,Bad
Washington Nationals,WAS,2007,0.451,0,0,Bad
Chicago White Sox,CHA,2007,0.444,0,0,Bad
Cincinnati Reds,CIN,2007,0.444,0,0,Bad
Florida Marlins,MIA,2007,0.438,0,0,Bad
San Francisco Giants,SFN,2007,0.438,0,0,Bad
Baltimore Orioles,BAL,2007,0.426,0,0,Bad
Kansas City Royals,KCA,2007,0.426,0,0,Bad
Pittsburgh Pirates,PIT,2007,0.42,0,0,Bad
Tampa Bay Devil Rays,TBA,2007,0.407,0,0,Bad
New York Mets,NYN,2006,0.599,1,0,Good
New York Yankees,NYA,2006,0.599,1,0,Good
Minnesota Twins,MIN,2006,0.593,1,0,Good
Detroit Tigers,DET,2006,0.586,1,0,Good
Oakland Athletics,OAK,2006,0.574,1,0,Good
Chicago White Sox,CHA,2006,0.556,0,0,Good
Los Angeles Angels of Anaheim,ANA,2006,0.549,0,0,Good
San Diego Padres,SDN,2006,0.543,1,0,Good
Los Angeles Dodgers,LAN,2006,0.543,1,0,Good
Toronto Blue Jays,TOR,2006,0.537,0,0,Good
Boston Red Sox,BOS,2006,0.531,0,0,Good
Philadelphia Phillies,PHI,2006,0.525,0,0,Good
St. Louis Cardinals,SLN,2006,0.516,1,1,Good
Houston Astros,HOU,2006,0.506,0,0,Good
Cincinnati Reds,CIN,2006,0.494,0,0,Bad
Texas Rangers,TEX,2006,0.494,0,0,Bad
Atlanta Braves,ATL,2006,0.488,0,0,Bad
Florida Marlins,MIA,2006,0.481,0,0,Bad
Cleveland Indians,CLE,2006,0.481,0,0,Bad
Seattle Mariners,SEA,2006,0.481,0,0,Bad
San Francisco Giants,SFN,2006,0.472,0,0,Bad
Arizona Diamondbacks,ARI,2006,0.469,0,0,Bad
Colorado Rockies,COL,2006,0.469,0,0,Bad
Milwaukee Brewers,MIL,2006,0.463,0,0,Bad
Washington Nationals,WAS,2006,0.438,0,0,Bad
Baltimore Orioles,BAL,2006,0.432,0,0,Bad
Pittsburgh Pirates,PIT,2006,0.414,0,0,Bad
Chicago Cubs,CHN,2006,0.407,0,0,Bad
Kansas City Royals,KCA,2006,0.383,0,0,Bad
Tampa Bay Devil Rays,TBA,2006,0.377,0,0,Bad
St. Louis Cardinals,SLN,2005,0.617,1,0,Great
Chicago White Sox,CHA,2005,0.611,1,1,Good
New York Yankees,NYA,2005,0.586,1,0,Good
Los Angeles Angels of Anaheim,ANA,2005,0.586,1,0,Good
Boston Red Sox,BOS,2005,0.586,1,0,Good
Cleveland Indians,CLE,2005,0.574,0,0,Good
Atlanta Braves,ATL,2005,0.556,1,0,Good
Houston Astros,HOU,2005,0.549,1,0,Good
Philadelphia Phillies,PHI,2005,0.543,0,0,Good
Oakland Athletics,OAK,2005,0.543,0,0,Good
Florida Marlins,MIA,2005,0.512,0,0,Good
New York Mets,NYN,2005,0.512,0,0,Good
Minnesota Twins,MIN,2005,0.512,0,0,Good
San Diego Padres,SDN,2005,0.506,1,0,Good
Milwaukee Brewers,MIL,2005,0.5,0,0,Good
Washington Nationals,WAS,2005,0.5,0,0,Good
Toronto Blue Jays,TOR,2005,0.494,0,0,Bad
Texas Rangers,TEX,2005,0.488,0,0,Bad
Chicago Cubs,CHN,2005,0.488,0,0,Bad
Arizona Diamondbacks,ARI,2005,0.475,0,0,Bad
San Francisco Giants,SFN,2005,0.463,0,0,Bad
Baltimore Orioles,BAL,2005,0.457,0,0,Bad
Cincinnati Reds,CIN,2005,0.451,0,0,Bad
Los Angeles Dodgers,LAN,2005,0.438,0,0,Bad
Detroit Tigers,DET,2005,0.438,0,0,Bad
Seattle Mariners,SEA,2005,0.426,0,0,Bad
Colorado Rockies,COL,2005,0.414,0,0,Bad
Tampa Bay Devil Rays,TBA,2005,0.414,0,0,Bad
Pittsburgh Pirates,PIT,2005,0.414,0,0,Bad
Kansas City Royals,KCA,2005,0.346,0,0,Terrible
St. Louis Cardinals,SLN,2004,0.648,1,0,Great
New York Yankees,NYA,2004,0.623,1,0,Great
Boston Red Sox,BOS,2004,0.605,1,1,Good
Atlanta Braves,ATL,2004,0.593,1,0,Good
Los Angeles Dodgers,LAN,2004,0.574,1,0,Good
Minnesota Twins,MIN,2004,0.568,1,0,Good
Anaheim Angels,ANA,2004,0.568,1,0,Good
Houston Astros,HOU,2004,0.568,1,0,Good
San Francisco Giants,SFN,2004,0.562,0,0,Good
Oakland Athletics,OAK,2004,0.562,0,0,Good
Texas Rangers,TEX,2004,0.549,0,0,Good
Chicago Cubs,CHN,2004,0.549,0,0,Good
San Diego Padres,SDN,2004,0.537,0,0,Good
Philadelphia Phillies,PHI,2004,0.531,0,0,Good
Chicago White Sox,CHA,2004,0.512,0,0,Good
Florida Marlins,MIA,2004,0.512,0,0,Good
Cleveland Indians,CLE,2004,0.494,0,0,Bad
Baltimore Orioles,BAL,2004,0.481,0,0,Bad
Cincinnati Reds,CIN,2004,0.469,0,0,Bad
Pittsburgh Pirates,PIT,2004,0.447,0,0,Bad
Detroit Tigers,DET,2004,0.444,0,0,Bad
New York Mets,NYN,2004,0.438,0,0,Bad
Tampa Bay Devil Rays,TBA,2004,0.435,0,0,Bad
Colorado Rockies,COL,2004,0.42,0,0,Bad
Toronto Blue Jays,TOR,2004,0.416,0,0,Bad
Milwaukee Brewers,MIL,2004,0.416,0,0,Bad
Montreal Expos,MON,2004,0.414,0,0,Bad
Seattle Mariners,SEA,2004,0.389,0,0,Bad
Kansas City Royals,KCA,2004,0.358,0,0,Terrible
Arizona Diamondbacks,ARI,2004,0.315,0,0,Terrible
Atlanta Braves,ATL,2003,0.623,1,0,Great
New York Yankees,NYA,2003,0.623,1,0,Great
San Francisco Giants,SFN,2003,0.621,1,0,Great
Oakland Athletics,OAK,2003,0.593,1,0,Good
Boston Red Sox,BOS,2003,0.586,1,0,Good
Seattle Mariners,SEA,2003,0.574,0,0,Good
Florida Marlins,MIA,2003,0.562,1,1,Good
Minnesota Twins,MIN,2003,0.556,1,0,Good
Chicago Cubs,CHN,2003,0.543,1,0,Good
Houston Astros,HOU,2003,0.537,0,0,Good
Chicago White Sox,CHA,2003,0.531,0,0,Good
Toronto Blue Jays,TOR,2003,0.531,0,0,Good
Philadelphia Phillies,PHI,2003,0.531,0,0,Good
Los Angeles Dodgers,LAN,2003,0.525,0,0,Good
St. Louis Cardinals,SLN,2003,0.525,0,0,Good
Arizona Diamondbacks,ARI,2003,0.519,0,0,Good
Kansas City Royals,KCA,2003,0.512,0,0,Good
Montreal Expos,MON,2003,0.512,0,0,Good
Anaheim Angels,ANA,2003,0.475,0,0,Bad
Pittsburgh Pirates,PIT,2003,0.463,0,0,Bad
Colorado Rockies,COL,2003,0.457,0,0,Bad
Baltimore Orioles,BAL,2003,0.438,0,0,Bad
Texas Rangers,TEX,2003,0.438,0,0,Bad
Cincinnati Reds,CIN,2003,0.426,0,0,Bad
Cleveland Indians,CLE,2003,0.42,0,0,Bad
Milwaukee Brewers,MIL,2003,0.42,0,0,Bad
New York Mets,NYN,2003,0.41,0,0,Bad
San Diego Padres,SDN,2003,0.395,0,0,Bad
Tampa Bay Devil Rays,TBA,2003,0.389,0,0,Bad
Detroit Tigers,DET,2003,0.265,0,0,Terrible
New York Yankees,NYA,2002,0.64,1,0,Great
Oakland Athletics,OAK,2002,0.636,1,0,Great
Atlanta Braves,ATL,2002,0.631,1,0,Great
Anaheim Angels,ANA,2002,0.611,1,1,Good
Arizona Diamondbacks,ARI,2002,0.605,1,0,Good
St. Louis Cardinals,SLN,2002,0.599,1,0,Good
San Francisco Giants,SFN,2002,0.59,1,0,Good
Minnesota Twins,MIN,2002,0.584,1,0,Good
Boston Red Sox,BOS,2002,0.574,0,0,Good
Seattle Mariners,SEA,2002,0.574,0,0,Good
Los Angeles Dodgers,LAN,2002,0.568,0,0,Good
Houston Astros,HOU,2002,0.519,0,0,Good
Montreal Expos,MON,2002,0.512,0,0,Good
Chicago White Sox,CHA,2002,0.5,0,0,Good
Philadelphia Phillies,PHI,2002,0.497,0,0,Bad
Florida Marlins,MIA,2002,0.488,0,0,Bad
Toronto Blue Jays,TOR,2002,0.481,0,0,Bad
Cincinnati Reds,CIN,2002,0.481,0,0,Bad
New York Mets,NYN,2002,0.466,0,0,Bad
Cleveland Indians,CLE,2002,0.457,0,0,Bad
Colorado Rockies,COL,2002,0.451,0,0,Bad
Pittsburgh Pirates,PIT,2002,0.447,0,0,Bad
Texas Rangers,TEX,2002,0.444,0,0,Bad
Baltimore Orioles,BAL,2002,0.414,0,0,Bad
Chicago Cubs,CHN,2002,0.414,0,0,Bad
San Diego Padres,SDN,2002,0.407,0,0,Bad
Kansas City Royals,KCA,2002,0.383,0,0,Bad
Milwaukee Brewers,MIL,2002,0.346,0,0,Terrible
Detroit Tigers,DET,2002,0.342,0,0,Terrible
Tampa Bay Devil Rays,TBA,2002,0.342,0,0,Terrible
Seattle Mariners,SEA,2001,0.716,1,0,Great
Oakland Athletics,OAK,2001,0.63,1,0,Great
New York Yankees,NYA,2001,0.594,1,0,Good
Houston Astros,HOU,2001,0.574,1,0,Good
St. Louis Cardinals,SLN,2001,0.574,1,0,Good
Arizona Diamondbacks,ARI,2001,0.568,1,1,Good
Cleveland Indians,CLE,2001,0.562,1,0,Good
San Francisco Giants,SFN,2001,0.556,0,0,Good
Atlanta Braves,ATL,2001,0.543,1,0,Good
Chicago Cubs,CHN,2001,0.543,0,0,Good
Philadelphia Phillies,PHI,2001,0.531,0,0,Good
Los Angeles Dodgers,LAN,2001,0.531,0,0,Good
Minnesota Twins,MIN,2001,0.525,0,0,Good
Chicago White Sox,CHA,2001,0.512,0,0,Good
Boston Red Sox,BOS,2001,0.509,0,0,Good
New York Mets,NYN,2001,0.506,0,0,Good
Toronto Blue Jays,TOR,2001,0.494,0,0,Bad
San Diego Padres,SDN,2001,0.488,0,0,Bad
Florida Marlins,MIA,2001,0.469,0,0,Bad
Anaheim Angels,ANA,2001,0.463,0,0,Bad
Texas Rangers,TEX,2001,0.451,0,0,Bad
Colorado Rockies,COL,2001,0.451,0,0,Bad
Milwaukee Brewers,MIL,2001,0.42,0,0,Bad
Montreal Expos,MON,2001,0.42,0,0,Bad
Detroit Tigers,DET,2001,0.407,0,0,Bad
Cincinnati Reds,CIN,2001,0.407,0,0,Bad
Kansas City Royals,KCA,2001,0.401,0,0,Bad
Baltimore Orioles,BAL,2001,0.391,0,0,Bad
Tampa Bay Devil Rays,TBA,2001,0.383,0,0,Bad
Pittsburgh Pirates,PIT,2001,0.383,0,0,Bad
San Francisco Giants,SFN,2000,0.599,1,0,Good
Atlanta Braves,ATL,2000,0.586,1,0,Good
St. Louis Cardinals,SLN,2000,0.586,1,0,Good
Chicago White Sox,CHA,2000,0.586,1,0,Good
New York Mets,NYN,2000,0.58,1,0,Good
Oakland Athletics,OAK,2000,0.565,1,0,Good
Seattle Mariners,SEA,2000,0.562,1,0,Good
Cleveland Indians,CLE,2000,0.556,0,0,Good
New York Yankees,NYA,2000,0.54,1,1,Good
Los Angeles Dodgers,LAN,2000,0.531,0,0,Good
Boston Red Sox,BOS,2000,0.525,0,0,Good
Cincinnati Reds,CIN,2000,0.525,0,0,Good
Arizona Diamondbacks,ARI,2000,0.525,0,0,Good
Toronto Blue Jays,TOR,2000,0.512,0,0,Good
Anaheim Angels,ANA,2000,0.506,0,0,Good
Colorado Rockies,COL,2000,0.506,0,0,Good
Florida Marlins,MIA,2000,0.491,0,0,Bad
Detroit Tigers,DET,2000,0.488,0,0,Bad
Kansas City Royals,KCA,2000,0.475,0,0,Bad
San Diego Padres,SDN,2000,0.469,0,0,Bad
Baltimore Orioles,BAL,2000,0.457,0,0,Bad
Milwaukee Brewers,MIL,2000,0.451,0,0,Bad
Houston Astros,HOU,2000,0.444,0,0,Bad
Texas Rangers,TEX,2000,0.438,0,0,Bad
Tampa Bay Devil Rays,TBA,2000,0.429,0,0,Bad
Minnesota Twins,MIN,2000,0.426,0,0,Bad
Pittsburgh Pirates,PIT,2000,0.426,0,0,Bad
Montreal Expos,MON,2000,0.414,0,0,Bad
Philadelphia Phillies,PHI,2000,0.401,0,0,Bad
Chicago Cubs,CHN,2000,0.401,0,0,Bad
Atlanta Braves,ATL,1999,0.636,1,0,Great
Arizona Diamondbacks,ARI,1999,0.617,1,0,Great
New York Yankees,NYA,1999,0.605,1,1,Good
Cleveland Indians,CLE,1999,0.599,1,0,Good
Houston Astros,HOU,1999,0.599,1,0,Good
New York Mets,NYN,1999,0.595,1,0,Good
Cincinnati Reds,CIN,1999,0.589,0,0,Good
Texas Rangers,TEX,1999,0.586,1,0,Good
Boston Red Sox,BOS,1999,0.58,1,0,Good
Oakland Athletics,OAK,1999,0.537,0,0,Good
San Francisco Giants,SFN,1999,0.531,0,0,Good
Toronto Blue Jays,TOR,1999,0.519,0,0,Good
Seattle Mariners,SEA,1999,0.488,0,0,Bad
Pittsburgh Pirates,PIT,1999,0.484,0,0,Bad
Baltimore Orioles,BAL,1999,0.481,0,0,Bad
Los Angeles Dodgers,LAN,1999,0.475,0,0,Bad
Philadelphia Phillies,PHI,1999,0.475,0,0,Bad
Chicago White Sox,CHA,1999,0.466,0,0,Bad
St. Louis Cardinals,SLN,1999,0.466,0,0,Bad
Milwaukee Brewers,MIL,1999,0.46,0,0,Bad
San Diego Padres,SDN,1999,0.457,0,0,Bad
Colorado Rockies,COL,1999,0.444,0,0,Bad
Anaheim Angels,ANA,1999,0.432,0,0,Bad
Detroit Tigers,DET,1999,0.429,0,0,Bad
Tampa Bay Devil Rays,TBA,1999,0.426,0,0,Bad
Montreal Expos,MON,1999,0.42,0,0,Bad
Chicago Cubs,CHN,1999,0.414,0,0,Bad
Kansas City Royals,KCA,1999,0.398,0,0,Bad
Florida Marlins,MIA,1999,0.395,0,0,Bad
Minnesota Twins,MIN,1999,0.394,0,0,Bad
New York Yankees,NYA,1998,0.704,1,1,Great
Atlanta Braves,ATL,1998,0.654,1,0,Great
Houston Astros,HOU,1998,0.63,1,0,Great
San Diego Padres,SDN,1998,0.605,1,0,Good
Boston Red Sox,BOS,1998,0.568,1,0,Good
Chicago Cubs,CHN,1998,0.552,1,0,Good
Cleveland Indians,CLE,1998,0.549,1,0,Good
San Francisco Giants,SFN,1998,0.546,0,0,Good
Texas Rangers,TEX,1998,0.543,1,0,Good
New York Mets,NYN,1998,0.543,0,0,Good
Toronto Blue Jays,TOR,1998,0.543,0,0,Good
Anaheim Angels,ANA,1998,0.525,0,0,Good
St. Louis Cardinals,SLN,1998,0.512,0,0,Good
Los Angeles Dodgers,LAN,1998,0.512,0,0,Good
Chicago White Sox,CHA,1998,0.494,0,0,Bad
Baltimore Orioles,BAL,1998,0.488,0,0,Bad
Colorado Rockies,COL,1998,0.475,0,0,Bad
Cincinnati Reds,CIN,1998,0.475,0,0,Bad
Seattle Mariners,SEA,1998,0.472,0,0,Bad
Philadelphia Phillies,PHI,1998,0.463,0,0,Bad
Oakland Athletics,OAK,1998,0.457,0,0,Bad
Milwaukee Brewers,MIL,1998,0.457,0,0,Bad
Kansas City Royals,KCA,1998,0.447,0,0,Bad
Minnesota Twins,MIN,1998,0.432,0,0,Bad
Pittsburgh Pirates,PIT,1998,0.426,0,0,Bad
Montreal Expos,MON,1998,0.401,0,0,Bad
Detroit Tigers,DET,1998,0.401,0,0,Bad
Arizona Diamondbacks,ARI,1998,0.401,0,0,Bad
Tampa Bay Devil Rays,TBA,1998,0.389,0,0,Bad
Florida Marlins,MIA,1998,0.333,0,0,Terrible
Atlanta Braves,ATL,1997,0.623,1,0,Great
Baltimore Orioles,BAL,1997,0.605,1,0,Good
New York Yankees,NYA,1997,0.593,1,0,Good
Florida Marlins,MIA,1997,0.568,1,1,Good
San Francisco Giants,SFN,1997,0.556,1,0,Good
Seattle Mariners,SEA,1997,0.556,1,0,Good
Los Angeles Dodgers,LAN,1997,0.543,0,0,Good
New York Mets,NYN,1997,0.543,0,0,Good
Cleveland Indians,CLE,1997,0.534,1,0,Good
Houston Astros,HOU,1997,0.519,1,0,Good
Anaheim Angels,ANA,1997,0.519,0,0,Good
Colorado Rockies,COL,1997,0.512,0,0,Good
Chicago White Sox,CHA,1997,0.497,0,0,Bad
Pittsburgh Pirates,PIT,1997,0.488,0,0,Bad
Detroit Tigers,DET,1997,0.488,0,0,Bad
Milwaukee Brewers,MIL,1997,0.484,0,0,Bad
Montreal Expos,MON,1997,0.481,0,0,Bad
Boston Red Sox,BOS,1997,0.481,0,0,Bad
Texas Rangers,TEX,1997,0.475,0,0,Bad
Cincinnati Reds,CIN,1997,0.469,0,0,Bad
San Diego Padres,SDN,1997,0.469,0,0,Bad
Toronto Blue Jays,TOR,1997,0.469,0,0,Bad
St. Louis Cardinals,SLN,1997,0.451,0,0,Bad
Minnesota Twins,MIN,1997,0.42,0,0,Bad
Philadelphia Phillies,PHI,1997,0.42,0,0,Bad
Chicago Cubs,CHN,1997,0.42,0,0,Bad
Kansas City Royals,KCA,1997,0.416,0,0,Bad
Oakland Athletics,OAK,1997,0.401,0,0,Bad
Cleveland Indians,CLE,1996,0.615,1,0,Good
Atlanta Braves,ATL,1996,0.593,1,0,Good
New York Yankees,NYA,1996,0.568,1,1,Good
San Diego Padres,SDN,1996,0.562,1,0,Good
Texas Rangers,TEX,1996,0.556,1,0,Good
Los Angeles Dodgers,LAN,1996,0.556,1,0,Good
St. Louis Cardinals,SLN,1996,0.543,1,0,Good
Baltimore Orioles,BAL,1996,0.543,1,0,Good
Montreal Expos,MON,1996,0.543,0,0,Good
Seattle Mariners,SEA,1996,0.528,0,0,Good
Chicago White Sox,CHA,1996,0.525,0,0,Good
Boston Red Sox,BOS,1996,0.525,0,0,Good
Colorado Rockies,COL,1996,0.512,0,0,Good
Houston Astros,HOU,1996,0.506,0,0,Good
Cincinnati Reds,CIN,1996,0.5,0,0,Good
Milwaukee Brewers,MIL,1996,0.494,0,0,Bad
Florida Marlins,MIA,1996,0.494,0,0,Bad
Oakland Athletics,OAK,1996,0.481,0,0,Bad
Minnesota Twins,MIN,1996,0.481,0,0,Bad
Chicago Cubs,CHN,1996,0.469,0,0,Bad
Kansas City Royals,KCA,1996,0.466,0,0,Bad
Toronto Blue Jays,TOR,1996,0.457,0,0,Bad
Pittsburgh Pirates,PIT,1996,0.451,0,0,Bad
New York Mets,NYN,1996,0.438,0,0,Bad
California Angels,ANA,1996,0.435,0,0,Bad
San Francisco Giants,SFN,1996,0.42,0,0,Bad
Philadelphia Phillies,PHI,1996,0.414,0,0,Bad
Detroit Tigers,DET,1996,0.327,0,0,Terrible
Cleveland Indians,CLE,1995,0.694,1,0,Great
Atlanta Braves,ATL,1995,0.625,1,1,Great
Boston Red Sox,BOS,1995,0.597,1,0,Good
Cincinnati Reds,CIN,1995,0.59,1,0,Good
New York Yankees,NYA,1995,0.549,1,0,Good
Seattle Mariners,SEA,1995,0.545,1,0,Good
Los Angeles Dodgers,LAN,1995,0.542,1,0,Good
California Angels,ANA,1995,0.538,0,0,Good
Colorado Rockies,COL,1995,0.535,1,0,Good
Houston Astros,HOU,1995,0.528,0,0,Good
Texas Rangers,TEX,1995,0.514,0,0,Good
Chicago Cubs,CHN,1995,0.507,0,0,Good
Baltimore Orioles,BAL,1995,0.493,0,0,Bad
Kansas City Royals,KCA,1995,0.486,0,0,Bad
San Diego Padres,SDN,1995,0.486,0,0,Bad
New York Mets,NYN,1995,0.479,0,0,Bad
Philadelphia Phillies,PHI,1995,0.479,0,0,Bad
Chicago White Sox,CHA,1995,0.472,0,0,Bad
Florida Marlins,MIA,1995,0.469,0,0,Bad
San Francisco Giants,SFN,1995,0.465,0,0,Bad
Oakland Athletics,OAK,1995,0.465,0,0,Bad
Montreal Expos,MON,1995,0.458,0,0,Bad
Milwaukee Brewers,MIL,1995,0.451,0,0,Bad
St. Louis Cardinals,SLN,1995,0.434,0,0,Bad
Detroit Tigers,DET,1995,0.417,0,0,Bad
Pittsburgh Pirates,PIT,1995,0.403,0,0,Bad
Minnesota Twins,MIN,1995,0.389,0,0,Bad
Toronto Blue Jays,TOR,1995,0.389,0,0,Bad